CO_REGSAUD,CO_STATUS,DS_NOME,DS_NOMEPAD,DS_ABREV,NU_ORDEM
17005,ATIVO,Ilha do Bananal,ILHA DO BANANAL,Ilha do Bananal,1
17006,ATIVO,Capim Dourado,CAPIM DOURADO,Capim Dourado,1
17006,IGNOR,Palmas,PALMAS,Palmas,8
17007,ATIVO,Cantão,CANTAO,Cantão,1
17007,IGNOR,cantão,CANTAO,cantão,8
17008,ATIVO,Amor Perfeito,AMOR PERFEITO,Amor Perfeito,1
21001,ATIVO,Açailândia,ACAILANDIA,Açailândia,1
21002,ATIVO,Bacabal,BACABAL,Bacabal,1
21003,ATIVO,Balsas,BALSAS,Balsas,1
21004,ATIVO,Barra do Corda,BARRA DO CORDA,Barra do Corda,1
21005,ATIVO,Caxias,CAXIAS,Caxias,1
21006,ATIVO,Chapadinha,CHAPADINHA,Chapadinha,1
21007,ATIVO,Codó,CODO,Codó,1
21008,ATIVO,Imperatriz,IMPERATRIZ,Imperatriz,1
21009,ATIVO,Itapecuru Mirim,ITAPECURU MIRIM,Itapecuru Mirim,1
21010,ATIVO,Pedreiras,PEDREIRAS,Pedreiras,1
21011,ATIVO,Pinheiro,PINHEIRO,Pinheiro,1
21012,ATIVO,Presidente Dutra,PRESIDENTE DUTRA,Presidente Dutra,1
21013,ATIVO,Rosário,ROSARIO,Rosário,1
21014,ATIVO,Santa Inês,SANTA INES,Santa Inês,1
21015,ATIVO,São João dos Patos,SAO JOAO DOS PATOS,São João dos Patos,1
21016,ATIVO,São Luís,SAO LUIS,São Luís,1
21017,ATIVO,Timon,TIMON,Timon,1
21018,ATIVO,Viana,VIANA,Viana,1
21019,ATIVO,Zé Doca,ZE DOCA,Zé Doca,1
22001,ATIVO,Carnaubais,CARNAUBAIS,Carnaubais,1
22002,ATIVO,Chapada das Mangabeiras,CHAPADA DAS MANGABEIRAS,Chapada das Mangabeiras,1
22003,ATIVO,Cocais,COCAIS,Cocais,1
22004,ATIVO,Entre Rios,ENTRE RIOS,Entre Rios,1
22005,ATIVO,Planície Litorânea,PLANICIE LITORANEA,Planície Litorânea,1
22006,ATIVO,Serra da Capivara,SERRA DA CAPIVARA,Serra da Capivara,1
22007,ATIVO,Tabuleiros do Alto Parnaíba,TABULEIROS DO ALTO PARNAIBA,Tabuleiros do Alto Parnaíba,1
22008,ATIVO,Vale do Canindé,VALE DO CANINDE,Vale do Canindé,1
22009,ATIVO,Vale do Rio Guaribas,VALE DO RIO GUARIBAS,Vale do Rio Guaribas,1
22010,ATIVO,Vale do Sambito,VALE DO SAMBITO,Vale do Sambito,1
22011,ATIVO,Vale dos Rios Piauí e Itaueiras,VALE DOS RIOS PIAUI E ITAUEIRAS,Vale dos Rios Piauí e Itaueiras,1
23001,ATIVO,1ª Região Fortaleza,1ª REGIAO FORTALEZA,1ª Região Fortaleza,1
23002,ATIVO,2ª Região Caucaia,2ª REGIAO CAUCAIA,2ª Região Caucaia,1
23003,ATIVO,3ª Região Maracanaú,3ª REGIAO MARACANAU,3ª Região Maracanaú,1
23004,ATIVO,4ª Região Baturité,4ª REGIAO BATURITE,4ª Região Baturité,1
23005,ATIVO,5ª Região Canindé,5ª REGIAO CANINDE,5ª Região Canindé,1
23006,ATIVO,6ª Região Itapipoca,6ª REGIAO ITAPIPOCA,6ª Região Itapipoca,1
23007,ATIVO,7ª Região Aracati,7ª REGIAO ARACATI,7ª Região Aracati,1
23008,ATIVO,8ª Região Quixadá,8ª REGIAO QUIXADA,8ª Região Quixadá,1
23009,ATIVO,9ª Região Russas,9ª REGIAO RUSSAS,9ª Região Russas,1
23010,ATIVO,10ª Região Limoeiro do Norte,10ª REGIAO LIMOEIRO DO NORTE,10ª Região Limoeiro do Norte,1
23011,ATIVO,11ª Região Sobral,11ª REGIAO SOBRAL,11ª Região Sobral,1
23012,ATIVO,12ª Região Acaraú,12ª REGIAO ACARAU,12ª Região Acaraú,1
23013,ATIVO,13ª Região Tianguá,13ª REGIAO TIANGUA,13ª Região Tianguá,1
23014,ATIVO,14ª Região Tauá,14ª REGIAO TAUA,14ª Região Tauá,1
23015,ATIVO,15ª Região Crateús,15ª REGIAO CRATEUS,15ª Região Crateús,1
23016,ATIVO,16ª Região Camocim,16ª REGIAO CAMOCIM,16ª Região Camocim,1
23017,ATIVO,17ª Região Icó,17ª REGIAO ICO,17ª Região Icó,1
23018,ATIVO,18ª Região Iguatú,18ª REGIAO IGUATU,18ª Região Iguatú,1
23019,ATIVO,19ª Região Brejo Santo,19ª REGIAO BREJO SANTO,19ª Região Brejo Santo,1
23020,ATIVO,20ª Região Crato,20ª REGIAO CRATO,20ª Região Crato,1
23021,ATIVO,21ª Região Juazeiro do Norte,21ª REGIAO JUAZEIRO DO NORTE,21ª Região Juazeiro do Norte,1
23022,ATIVO,22ª Região Cascavel,22ª REGIAO CASCAVEL,22ª Região Cascavel,1
24001,ATIVO,1ª Região de Saúde - São José de Mipibu,1ª REGIAO DE SAUDE - SAO JOSE DE MIPIBU,1ª Região de Saúde - São José de Mipibu,1
24002,ATIVO,2ª Região de Saúde - Mossoró,2ª REGIAO DE SAUDE - MOSSORO,2ª Região de Saúde - Mossoró,1
24003,ATIVO,3ª Região de Saúde - João Câmara,3ª REGIAO DE SAUDE - JOAO CAMARA,3ª Região de Saúde - João Câmara,1
24004,ATIVO,4ª Região de Saúde - Caicó,4ª REGIAO DE SAUDE - CAICO,4ª Região de Saúde - Caicó,1
24005,ATIVO,5ª Região de Saúde - Santa Cruz,5ª REGIAO DE SAUDE - SANTA CRUZ,5ª Região de Saúde - Santa Cruz,1
24006,ATIVO,6ª Região de Saúde - Pau dos Ferros,6ª REGIAO DE SAUDE - PAU DOS FERROS,6ª Região de Saúde - Pau dos Ferros,1
24007,ATIVO,7ª Região de Saúde - Metropolitana,7ª REGIAO DE SAUDE - METROPOLITANA,7ª Região de Saúde - Metropolitana,1
24008,ATIVO,8ª Região de Saúde - Açu,8ª REGIAO DE SAUDE - ACU,8ª Região de Saúde - Açu,1
25001,ATIVO,1ª Região Mata Atlântica,1ª REGIAO MATA ATLANTICA,1ª Região Mata Atlântica,1
25002,ATIVO,2ª Região,2ª REGIAO,2ª Região,1
25003,ATIVO,3ª Região,3ª REGIAO,3ª Região,1
25004,ATIVO,4ª Região,4ª REGIAO,4ª Região,1
25005,ATIVO,5ª Região,5ª REGIAO,5ª Região,1
25006,ATIVO,6ª Região,6ª REGIAO,6ª Região,1
25007,ATIVO,7ª Região,7ª REGIAO,7ª Região,1
25008,ATIVO,8ª Região,8ª REGIAO,8ª Região,1
25009,ATIVO,9ª Região,9ª REGIAO,9ª Região,1
25010,ATIVO,10ª Região,10ª REGIAO,10ª Região,1
25011,ATIVO,11ª Região,11ª REGIAO,11ª Região,1
25012,ATIVO,12ª Região,12ª REGIAO,12ª Região,1
25013,ATIVO,13ª Região,13ª REGIAO,13ª Região,1
25014,ATIVO,14ª Região,14ª REGIAO,14ª Região,1
25015,ATIVO,15ª Região,15ª REGIAO,15ª Região,1
25016,ATIVO,16ª Região,16ª REGIAO,16ª Região,1
26001,ATIVO,Afogados da Ingazeira,AFOGADOS DA INGAZEIRA,Afogados da Ingazeira,1
26002,ATIVO,Arcoverde,ARCOVERDE,Arcoverde,1
26003,ATIVO,Caruaru,CARUARU,Caruaru,1
26004,ATIVO,Garanhuns,GARANHUNS,Garanhuns,1
26005,ATIVO,Goiana,GOIANA,Goiana,1
26006,ATIVO,Limoeiro,LIMOEIRO,Limoeiro,1
26007,ATIVO,Ouricuri,OURICURI,Ouricuri,1
26008,ATIVO,Palmares,PALMARES,Palmares,1
26009,ATIVO,Petrolina,PETROLINA,Petrolina,1
26010,ATIVO,Recife,RECIFE,Recife,1
26011,ATIVO,Salgueiro,SALGUEIRO,Salgueiro,1
26012,ATIVO,Serra Talhada,SERRA TALHADA,Serra Talhada,1
27001,ATIVO,1ª Região de Saúde,1ª REGIAO DE SAUDE,1ª Região de Saúde,1
27002,ATIVO,2ª Região de Saúde,2ª REGIAO DE SAUDE,2ª Região de Saúde,1
27003,ATIVO,3ª Região de Saúde,3ª REGIAO DE SAUDE,3ª Região de Saúde,1
27004,ATIVO,4ª Região de Saúde,4ª REGIAO DE SAUDE,4ª Região de Saúde,1
27005,ATIVO,5ª Região de Saúde,5ª REGIAO DE SAUDE,5ª Região de Saúde,1
27006,ATIVO,6ª Região de Saúde,6ª REGIAO DE SAUDE,6ª Região de Saúde,1
27007,ATIVO,7ª Região de Saúde,7ª REGIAO DE SAUDE,7ª Região de Saúde,1
27008,ATIVO,8ª Região de Saúde,8ª REGIAO DE SAUDE,8ª Região de Saúde,1
27009,ATIVO,9ª Região de Saúde,9ª REGIAO DE SAUDE,9ª Região de Saúde,1
27010,ATIVO,10ª Região de Saúde,10ª REGIAO DE SAUDE,10ª Região de Saúde,1
28001,ATIVO,Aracaju,ARACAJU,Aracaju,1
28002,ATIVO,Estância,ESTANCIA,Estância,1
28003,ATIVO,Itabaiana,ITABAIANA,Itabaiana,1
28004,ATIVO,Lagarto,LAGARTO,Lagarto,1
28005,ATIVO,Nossa Senhora da Glória,NOSSA SENHORA DA GLORIA,Nossa Senhora da Glória,1
28006,ATIVO,Nossa Senhora do Socorro,NOSSA SENHORA DO SOCORRO,Nossa Senhora do Socorro,1
28007,ATIVO,Propriá,PROPRIA,Propriá,1
29001,ATIVO,Alagoinhas,ALAGOINHAS,Alagoinhas,1
29002,ATIVO,Barreiras,BARREIRAS,Barreiras,1
29003,ATIVO,Brumado,BRUMADO,Brumado,1
29004,ATIVO,Camaçari,CAMACARI,Camaçari,1
29005,ATIVO,Cruz das Almas,CRUZ DAS ALMAS,Cruz das Almas,1
29006,ATIVO,Feira de Santana,FEIRA DE SANTANA,Feira de Santana,1
29007,ATIVO,Guanambi,GUANAMBI,Guanambi,1
29008,ATIVO,Ibotirama,IBOTIRAMA,Ibotirama,1
29009,ATIVO,Ilhéus,ILHEUS,Ilhéus,1
29010,ATIVO,Irecê,IRECE,Irecê,1
29011,ATIVO,Itaberaba,ITABERABA,Itaberaba,1
29012,ATIVO,Itabuna,ITABUNA,Itabuna,1
29013,ATIVO,Itapetinga,ITAPETINGA,Itapetinga,1
29014,ATIVO,Jacobina,JACOBINA,Jacobina,1
29015,ATIVO,Jequié,JEQUIE,Jequié,1
29016,ATIVO,Juazeiro,JUAZEIRO,Juazeiro,1
29017,ATIVO,Paulo Afonso,PAULO AFONSO,Paulo Afonso,1
29018,ATIVO,Porto Seguro,PORTO SEGURO,Porto Seguro,1
29019,ATIVO,Ribeira do Pombal,RIBEIRA DO POMBAL,Ribeira do Pombal,1
29020,ATIVO,Salvador,SALVADOR,Salvador,1
29021,ATIVO,Santa Maria da Vitória,SANTA MARIA DA VITORIA,Santa Maria da Vitória,1
29022,ATIVO,Santo Antônio de Jesus,SANTO ANTONIO DE JESUS,Santo Antônio de Jesus,1
29023,ATIVO,Seabra,SEABRA,Seabra,1
29024,ATIVO,Senhor do Bonfim,SENHOR DO BONFIM,Senhor do Bonfim,1
29025,ATIVO,Serrinha,SERRINHA,Serrinha,1
29026,ATIVO,Teixeira de Freitas,TEIXEIRA DE FREITAS,Teixeira de Freitas,1
29027,ATIVO,Valença,VALENCA,Valença,1
29028,ATIVO,Vitória da Conquista,VITORIA DA CONQUISTA,Vitória da Conquista,1
31001,ATIVO,Alfenas / Machado,ALFENAS / MACHADO,Alfenas / Machado,1
31001,IGNOR,Águas Formosas,AGUAS FORMOSAS,Águas Formosas,8
31002,ATIVO,Guaxupé,GUAXUPE,Guaxupé,1
31002,IGNOR,Além Paraíba,ALEM PARAIBA,Além Paraíba,8
31003,ATIVO,Itajubá,ITAJUBA,Itajubá,1
31003,IGNOR,Alfenas Machado,ALFENAS MACHADO,Alfenas Machado,8
31004,ATIVO,Lavras,LAVRAS,Lavras,1
31004,IGNOR,Almenara,ALMENARA,Almenara,8
31005,IGNOR,Araçuaí,ARACUAI,Araçuaí,8
31006,ATIVO,Poços de Caldas,POCOS DE CALDAS,Poços de Caldas,1
31006,IGNOR,Araxá,ARAXA,Araxá,8
31007,ATIVO,Pouso Alegre,POUSO ALEGRE,Pouso Alegre,1
31007,IGNOR,Barbacena,BARBACENA,Barbacena,8
31008,ATIVO,São Lourenço,SAO LOURENCO,São Lourenço,1
31008,IGNOR,Belo Horizonte Nova Lima Caeté,BELO HORIZONTE NOVA LIMA CAETE,Belo Horizonte Nova Lima Caeté,8
31009,ATIVO,São Sebastião do Paraíso,SAO SEBASTIAO DO PARAISO,São Sebastião do Paraíso,1
31009,IGNOR,Betim,BETIM,Betim,8
31010,ATIVO,Três Corações,TRES CORACOES,Três Corações,1
31010,IGNOR,Bom Despacho,BOM DESPACHO,Bom Despacho,8
31011,ATIVO,Três Pontas,TRES PONTAS,Três Pontas,1
31011,IGNOR,Brasília de Minas São Francisco,BRASILIA DE MINAS SAO FRANCISCO,Brasília de Minas São Francisco,8
31012,ATIVO,Varginha,VARGINHA,Varginha,1
31012,IGNOR,Carangola,CARANGOLA,Carangola,8
31013,ATIVO,Barbacena,BARBACENA,Barbacena,1
31013,IGNOR,Caratinga,CARATINGA,Caratinga,8
31014,IGNOR,Conselheiro Lafaiete Congonhas,CONSELHEIRO LAFAIETE CONGONHAS,Conselheiro Lafaiete Congonhas,8
31015,ATIVO,São João Del Rei,SAO JOAO DEL REI,São João Del Rei,1
31015,IGNOR,Contagem,CONTAGEM,Contagem,8
31016,ATIVO,Belo Horizonte/ Nova Lima/ Caeté,BELO HORIZONTE/ NOVA LIMA/ CAETE,Belo Horizonte/ Nova Lima/ Caeté,1
31016,IGNOR,Coração de Jesus,CORACAO DE JESUS,Coração de Jesus,8
31017,ATIVO,Betim,BETIM,Betim,1
31017,IGNOR,Coronel Fabriciano Timóteo,CORONEL FABRICIANO TIMOTEO,Coronel Fabriciano Timóteo,8
31018,ATIVO,Contagem,CONTAGEM,Contagem,1
31018,IGNOR,Curvelo,CURVELO,Curvelo,8
31019,ATIVO,Curvelo,CURVELO,Curvelo,1
31019,IGNOR,Diamantina,DIAMANTINA,Diamantina,8
31020,ATIVO,Guanhães,GUANHAES,Guanhães,1
31020,IGNOR,Divinópolis Santo Antônio do Monte,DIVINOPOLIS SANTO ANTONIO DO MONTE,Divinópolis Santo Antônio do Monte,8
31021,ATIVO,Itabira,ITABIRA,Itabira,1
31021,IGNOR,Formiga,FORMIGA,Formiga,8
31022,ATIVO,Ouro Preto,OURO PRETO,Ouro Preto,1
31022,IGNOR,Francisco Sá,FRANCISCO SA,Francisco Sá,8
31023,ATIVO,João Monlevade,JOAO MONLEVADE,João Monlevade,1
31023,IGNOR,Frutal Iturama,FRUTAL ITURAMA,Frutal Iturama,8
31024,ATIVO,Sete Lagoas,SETE LAGOAS,Sete Lagoas,1
31024,IGNOR,Governador Valadares,GOVERNADOR VALADARES,Governador Valadares,8
31025,ATIVO,Vespasiano,VESPASIANO,Vespasiano,1
31025,IGNOR,Guanhães,GUANHAES,Guanhães,8
31026,ATIVO,Diamantina,DIAMANTINA,Diamantina,1
31026,IGNOR,Guaxupé,GUAXUPE,Guaxupé,8
31027,ATIVO,Turmalina/Minas Novas/Capelinha,TURMALINA/MINAS NOVAS/CAPELINHA,Turmalina/Minas Novas/Capelinha,1
31027,IGNOR,Ipatinga,IPATINGA,Ipatinga,8
31028,ATIVO,Bom Despacho,BOM DESPACHO,Bom Despacho,1
31028,IGNOR,Itabira,ITABIRA,Itabira,8
31029,IGNOR,Itajubá,ITAJUBA,Itajubá,8
31030,ATIVO,Formiga,FORMIGA,Formiga,1
31030,IGNOR,Itaobim,ITAOBIM,Itaobim,8
31031,ATIVO,Itaúna,ITAUNA,Itaúna,1
31031,IGNOR,Itaúna,ITAUNA,Itaúna,8
31032,ATIVO,Pará de Minas,PARA DE MINAS,Pará de Minas,1
31032,IGNOR,Ituiutaba,ITUIUTABA,Ituiutaba,8
31033,IGNOR,Janaúba Monte Azul,JANAUBA MONTE AZUL,Janaúba Monte Azul,8
31034,ATIVO,Caratinga,CARATINGA,Caratinga,1
31034,IGNOR,Januária,JANUARIA,Januária,8
31035,ATIVO,Coronel Fabriciano/Timóteo,CORONEL FABRICIANO/TIMOTEO,Coronel Fabriciano/Timóteo,1
31035,IGNOR,João Monlevade,JOAO MONLEVADE,João Monlevade,8
31036,ATIVO,Governador Valadares,GOVERNADOR VALADARES,Governador Valadares,1
31036,IGNOR,João Pinheiro,JOAO PINHEIRO,João Pinheiro,8
31037,ATIVO,Ipatinga,IPATINGA,Ipatinga,1
31037,IGNOR,Juiz de Fora Lima Duarte Bom Jardim Minas,JUIZ DE FORA LIMA DUARTE BOM JARDIM MINAS,Juiz de Fora Lima Duarte Bom Jardim Minas,8
31038,ATIVO,Mantena,MANTENA,Mantena,1
31038,IGNOR,Lavras,LAVRAS,Lavras,8
31039,IGNOR,Leopoldina Cataguases,LEOPOLDINA CATAGUASES,Leopoldina Cataguases,8
31040,ATIVO,Resplendor,RESPLENDOR,Resplendor,1
31040,IGNOR,Manga,MANGA,Manga,8
31041,ATIVO,Além  Paraíba,ALEM  PARAIBA,Além  Paraíba,1
31041,IGNOR,Manhuaçu,MANHUACU,Manhuaçu,8
31042,ATIVO,Carangola,CARANGOLA,Carangola,1
31042,IGNOR,Mantena,MANTENA,Mantena,8
31043,IGNOR,Minas Novas Turmalina Capelinha,MINAS NOVAS TURMALINA CAPELINHA,Minas Novas Turmalina Capelinha,8
31044,ATIVO,Leopoldina / Cataguases,LEOPOLDINA / CATAGUASES,Leopoldina / Cataguases,1
31044,IGNOR,Montes Claros Bocaiúva,MONTES CLAROS BOCAIUVA,Montes Claros Bocaiúva,8
31045,ATIVO,Muriaé,MURIAE,Muriaé,1
31045,IGNOR,Muriaé,MURIAE,Muriaé,8
31046,ATIVO,Santos Dumont,SANTOS DUMONT,Santos Dumont,1
31046,IGNOR,Nanuque,NANUQUE,Nanuque,8
31047,ATIVO,São João Nepomuceno / bicas,SAO JOAO NEPOMUCENO / BICAS,São João Nepomuceno / bicas,1
31047,IGNOR,Ouro Preto,OURO PRETO,Ouro Preto,8
31048,ATIVO,Ubá,UBA,Ubá,1
31048,IGNOR,Padre Paraíso,PADRE PARAISO,Padre Paraíso,8
31049,ATIVO,Brasília de Minas/São Francisco,BRASILIA DE MINAS/SAO FRANCISCO,Brasília de Minas/São Francisco,1
31049,IGNOR,Pará de Minas,PARA DE MINAS,Pará de Minas,8
31050,ATIVO,Coração de Jesus,CORACAO DE JESUS,Coração de Jesus,1
31050,IGNOR,Passos Piumhi,PASSOS PIUMHI,Passos Piumhi,8
31051,ATIVO,Francisco Sá,FRANCISCO SA,Francisco Sá,1
31051,IGNOR,Patos de Minas,PATOS DE MINAS,Patos de Minas,8
31052,ATIVO,Janaúba/Monte Azul,JANAUBA/MONTE AZUL,Janaúba/Monte Azul,1
31052,IGNOR,Patrocínio Monte Carmelo,PATROCINIO MONTE CARMELO,Patrocínio Monte Carmelo,8
31053,ATIVO,Januária,JANUARIA,Januária,1
31053,IGNOR,Pedra Azul,PEDRA AZUL,Pedra Azul,8
31054,IGNOR,Pirapora,PIRAPORA,Pirapora,8
31055,ATIVO,Pirapora,PIRAPORA,Pirapora,1
31055,IGNOR,Poços de Caldas,POCOS DE CALDAS,Poços de Caldas,8
31056,IGNOR,Ponte Nova,PONTE NOVA,Ponte Nova,8
31057,ATIVO,Patos de Minas,PATOS DE MINAS,Patos de Minas,1
31057,IGNOR,Pouso Alegre,POUSO ALEGRE,Pouso Alegre,8
31058,ATIVO,Unaí,UNAI,Unaí,1
31058,IGNOR,Resplendor,RESPLENDOR,Resplendor,8
31059,ATIVO,Manhuaçu,MANHUACU,Manhuaçu,1
31059,IGNOR,Salinas Taiobeiras,SALINAS TAIOBEIRAS,Salinas Taiobeiras,8
